City,State,Metro,CountyName,SizeRank,Coordinates,Moving_Growth_2010_12,Moving_Growth_2013_15,Moving_Growth_2016_18,Avg_Median_2010_12,Avg_Median_2013_15,Avg_Median_2016_18
New York,NY,New York-Newark-Jersey City,Queens County,1,"40.7127837, -74.0059413",-0.010822841279810584,0.029646454408166004,0.008974571898994511,430851.0833333333,519426.19444444444,797143.5882352941
Los Angeles,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,2,"34.0522342, -118.2436849",-0.0123738291346741,0.026726033241505163,0.011194832177333403,401714.55555555556,575669.4166666666,737534.8676470588
Chicago,IL,Chicago-Naperville-Elgin,Cook County,3,"41.8781136, -87.6297982",-0.018004103564489945,0.020079489201242938,0.01435443620561005,233959.38888888888,244374.27777777778,294250.6911764706
Houston,TX,Houston-The Woodlands-Sugar Land,Harris County,4,"29.7604267, -95.3698028",-0.00018238141018430318,0.04427160198479545,-0.001651279802125982,150295.11111111112,222898.38888888888,295898.54411764705
San Antonio,TX,San Antonio-New Braunfels,Bexar County,5,"29.4241219, -98.4936282",0.0016065137180949819,0.022958935578594304,0.0005291755159229397,153897.86111111112,200503.125,234468.45588235295
Philadelphia,PA,Philadelphia-Camden-Wilmington,Philadelphia County,6,"39.9525839, -75.1652215",0.0027972599532605164,0.012350131829638088,0.025329209256994042,147563.88888888888,149647.15277777778,183938.23529411765
Phoenix,AZ,Phoenix-Mesa-Scottsdale,Maricopa County,7,"33.4483771, -112.0740373",-0.014733540180109677,0.027140376617261482,0.007204704736420901,125285.44444444444,216282.16666666666,268950.0588235294
Las Vegas,NV,Las Vegas-Henderson-Paradise,Clark County,8,"36.1699412, -115.1398296",-0.016833371681370782,0.03350126962520723,0.02133518045663594,132420.41666666666,189434.08333333334,265974.89705882355
San Diego,CA,San Diego-Carlsbad,San Diego County,9,"32.715738, -117.1610838",-0.013270108637508328,0.023856815467891517,0.006517947965205351,394210.15277777775,510162.1388888889,638314.1617647059
Dallas,TX,Dallas-Fort Worth-Arlington,Dallas County,10,"32.7766642, -96.7969879",9.937651809098936e-05,0.024317659956560923,0.015235134727909806,207617.83333333334,266451.94444444444,376205.8823529412
San Jose,CA,San Jose-Sunnyvale-Santa Clara,Santa Clara County,11,"37.3382082, -121.8863286",-0.0025268045986346754,0.024103098172425123,0.019427493432402076,475329.7083333333,657679.25,860229.3235294118
Austin,TX,Austin-Round Rock,Travis County,12,"30.267153, -97.7430608",0.0015160061096362095,0.021675400772970435,0.005242144929657326,241808.65277777778,329346.0416666667,384114.14705882355
Jacksonville,FL,Jacksonville,Duval County,13,"30.3321838, -81.655651",-0.011142352262947406,0.010678573722982603,0.012999315423343117,132519.58333333334,158444.22222222222,189789.70588235295
San Francisco,CA,San Francisco-Oakland-Hayward,San Francisco County,14,"37.7749295, -122.4194155",-0.002701679163467477,0.010542256887850281,0.027668008482915986,109360.81944444444,118994.69444444444,140723.45588235295
Indianapolis,IN,Indianapolis-Carmel-Anderson,Marion County,15,"39.768403, -86.158068",-0.00744696252663379,0.01835485721497911,0.015595627622817618,166279.54166666666,202057.94444444444,278232.2205882353
Charlotte,NC,Charlotte-Concord-Gastonia,Mecklenburg County,16,"35.2270869, -80.8431267",0.0032477919698844383,0.014788063403281862,0.01811989789986817,144446.26388888888,175803.88888888888,231473.3088235294
Fort Worth,TX,Dallas-Fort Worth-Arlington,Tarrant County,17,"32.7554883, -97.3307658",-0.00752567371172677,0.01926855241165494,0.01923375552310451,110864.38888888889,117758.33333333333,155526.4411764706
Columbus,OH,Columbus,Franklin County,18,"32.4609764, -84.9877094",-0.023386656163585685,0.014260616668290637,0.011362214061906881,152202.5,176805.23611111112,204734.32352941178
Tucson,AZ,Tucson,Pima County,19,"32.2217429, -110.926479",,,,,,
Louisville,KY,Louisville/Jefferson County,Jefferson County,20,"38.2526647, -85.7584557",,,0.013005482857408704,,,257703.51470588235
El Paso,TX,El Paso,El Paso County,21,"31.7775757, -106.4424559",-0.0032039772613729656,0.03238964623194245,0.004974766123784441,256017.70833333334,364739.375,465179.98529411765
Detroit,MI,Detroit-Warren-Dearborn,Wayne County,22,"42.331427, -83.0457538",-0.01121609640784561,0.01936912064648649,0.022457492480719262,376680.5416666667,449106.94444444444,639304.0588235294
Orlando,FL,Orlando-Kissimmee-Sanford,Orange County,23,"28.5383355, -81.3792365",,,0.017990603399226462,,,92823.05882352941
Denver,CO,Denver-Aurora-Lakewood,Denver County,24,"39.7392358, -104.990251",-0.0037172691098932838,0.011030276957940162,0.017862844313043115,393062.5,498633.6388888889,680477.7647058824
Seattle,WA,Seattle-Tacoma-Bellevue,King County,25,"47.6062095, -122.3320708",0.012273460948631944,0.01312660008664247,0.012017668201399039,371753.93055555556,456300.0,555560.4705882353
Memphis,TN,Memphis,Shelby County,26,"35.1495343, -90.0489801",-0.007870010372997756,0.03706559246924181,0.012541405122420322,159000.97222222222,217556.54166666666,323371.2205882353
Boston,MA,Boston-Cambridge-Newton,Suffolk County,27,"42.3600825, -71.0588801",-0.005751207225156626,0.018991122257190615,0.01720700484365548,258505.72222222222,324668.7361111111,427028.64705882355
Washington,DC,Washington-Arlington-Alexandria,District of Columbia,28,"38.9071923, -77.0368707",,,0.011006891397784293,,,299782.35294117645
Nashville,TN,Nashville-Davidson--Murfreesboro--Franklin,Davidson County,29,"36.1626638, -86.7816016",0.0006275276843482457,0.013806046460690564,0.026774590640171007,113809.83333333333,112310.81944444444,139558.66176470587
Portland,OR,Portland-Vancouver-Hillsboro,Multnomah County,30,"43.661471, -70.2553259",-0.0214831872624632,0.024953538471466523,0.01612410932722767,104342.69444444444,105512.5,123397.05882352941
Sacramento,CA,Sacramento--Roseville--Arden-Arcade,Sacramento County,31,"38.5815719, -121.4943996",-0.004538763884537876,0.012513268912646928,0.02746182160198179,136333.47222222222,152120.98611111112,215519.85294117648
Baltimore,MD,Baltimore-Columbia-Towson,Baltimore City,32,"39.2903848, -76.6121893",-0.009427502299010855,0.007166370533250816,0.008382230475546216,188322.06944444444,193596.93055555556,214590.08823529413
Milwaukee,WI,Milwaukee-Waukesha-West Allis,Milwaukee County,33,"43.0389025, -87.9064736",0.001620889766791931,0.012521283404572545,0.004464617747888135,131684.09722222222,151635.48611111112,183591.32352941178
Fresno,CA,Fresno,Fresno County,34,"36.7468422, -119.7725868",-0.0075140406384000885,0.021583772102295944,0.017274281321314002,209084.0,246230.26388888888,326330.7794117647
Omaha,NE,Omaha-Council Bluffs,Douglas County,35,"41.2523634, -95.9979883",-0.015596476776244496,0.022352855920975058,0.007160119766865028,131776.91666666666,205153.43055555556,250118.07352941178
Albuquerque,NM,Albuquerque,Bernalillo County,36,"35.0853336, -106.6055534",-0.02024265686922344,0.016065917593762188,0.02765780955235831,172798.95833333334,209408.70833333334,302623.32352941175
Oklahoma City,OK,Oklahoma City,Oklahoma County,37,"35.4675602, -97.5164276",,,0.019687389089941647,,,179733.08823529413
Raleigh,NC,Raleigh,Wake County,38,"35.7795897, -78.6381787",-0.006955764431772521,0.02627481736643973,0.014731010078287693,311049.9166666667,439790.2361111111,547331.6323529412
Mesa,AZ,Phoenix-Mesa-Scottsdale,Maricopa County,39,"33.4151843, -111.8314724",-0.0017550221399432373,0.012992178429973801,0.011547977237811228,203615.25,237898.19444444444,295853.82352941175
Atlanta,GA,Atlanta-Sandy Springs-Roswell,Fulton County,40,"33.7489954, -84.3879824",-0.00538342766513223,0.009194530128548171,0.0064487717536356945,249049.30555555556,265941.27777777775,287527.6323529412
Kansas City,MO,Kansas City,Jackson County,41,"39.114053, -94.6274636",,0.014035587225773867,3.939218517982597e-05,,398795.80555555556,454967.64705882355
Long Beach,CA,Los Angeles-Long Beach-Anaheim,Los Angeles County,42,"33.7700504, -118.1937395",-0.004547122393367568,0.0029089086572558396,0.01875207589826223,131695.66666666666,132178.66666666666,165054.04411764705
Colorado Springs,CO,Colorado Springs,El Paso County,43,"38.8338816, -104.8213634",-0.013259750688033596,0.02798402106824595,0.016273238076344364,169255.55555555556,208445.80555555556,261655.14705882352
Virginia Beach,VA,Virginia Beach-Norfolk-Newport News,Virginia Beach City,44,"36.8529263, -75.977985",,0.022037034128888154,0.007294213760058618,,538498.6944444445,641041.7058823529
Miami,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,45,"25.7616798, -80.1917902",-0.009447790061337913,0.011576541450378276,0.03164354572987735,62416.208333333336,57940.27777777778,67978.64705882352
Oakland,CA,San Francisco-Oakland-Hayward,Alameda County,46,"37.8043637, -122.2711137",,,,,,
Tulsa,OK,Tulsa,Tulsa County,47,"36.1539816, -95.992775",0.0024156803255711134,0.018937761958330253,0.012808971370549824,131616.68055555556,167479.41666666666,210795.54411764705
Minneapolis,MN,Minneapolis-St. Paul-Bloomington,Hennepin County,48,"44.977753, -93.2650108",-0.008932290815979021,0.012940148996888416,0.009617658556884106,172181.43055555556,182333.31944444444,209595.58823529413
Honolulu,HI,Urban Honolulu,Honolulu County,49,"21.3069444, -157.8583333",,,,,,
Cleveland,OH,Cleveland-Elyria,Cuyahoga County,50,"41.49932, -81.6943605",-0.00464963441975414,0.006033606048811184,0.0075334874264274525,125393.88888888889,131236.77777777778,155344.11764705883
New Orleans,LA,New Orleans-Metairie,Orleans Parish,51,"29.9510658, -90.0715323",,,0.0031211189132377658,,,281320.14705882355
Arlington,TX,Dallas-Fort Worth-Arlington,Tarrant County,52,"32.735687, -97.1080656",-0.004491726769264002,0.024510581144574963,0.010724996594001175,169051.29166666666,239183.33333333334,327804.7794117647
Baton Rouge,LA,Baton Rouge,East Baton Rouge Parish,53,"30.4582829, -91.1403196",-0.0011786752054873486,0.02723214287578151,0.012466437722201596,215449.27777777778,328452.0833333333,406549.3382352941
San Juan,AL,Auburn-Opelika,Lee County,54,,-0.01159264480853608,0.019052997938121177,0.005242759631628046,158591.5,240490.22222222222,261445.91176470587
Wichita,KS,Wichita,Sedgwick County,55,"37.688889, -97.336111",0.009766392664586204,0.014094619351985086,0.01849106618741739,127923.59722222222,154700.0,191627.9411764706
Knoxville,TN,Knoxville,Knox County,56,"35.9606384, -83.9207392",0.004875773462484461,0.005546398024184631,0.023886978575541215,120655.23611111111,128870.83333333333,173755.13235294117
Tampa,FL,Tampa-St. Petersburg-Clearwater,Hillsborough County,57,"27.950575, -82.4571776",-0.013404788159689186,0.01699687980414957,0.005509929965471899,358075.0,474315.3888888889,573571.9558823529
Aurora,CO,Denver-Aurora-Lakewood,Arapahoe County,58,"39.7294319, -104.8319195",-0.008776370864050205,0.023625830306284314,0.01278143315321442,284923.6111111111,388232.84722222225,495066.3088235294
Riverside,CA,Riverside-San Bernardino-Ontario,Riverside County,59,"33.9533487, -117.3961564",-0.0063293463287252705,0.0031659703290310673,0.010754718534242431,316959.0833333333,325607.77777777775,353090.4411764706
Bakersfield,CA,Bakersfield,Kern County,60,"35.3732921, -119.0187125",-0.013655913646925965,0.014800301164792563,0.011787079425131512,206221.16666666666,256496.94444444444,336857.5
Pittsburgh,PA,Pittsburgh,Allegheny County,61,"40.4406248, -79.9958864",-0.004458874800720785,0.022007147048052667,0.004170493001584524,158827.34722222222,184368.02777777778,208790.9705882353
Cincinnati,OH,Cincinnati,Hamilton County,62,"39.1031182, -84.5120196",-0.016124245844935638,0.009734555946792043,0.018211629486618724,118524.98611111111,123008.30555555556,141198.4705882353
Anaheim,CA,Los Angeles-Long Beach-Anaheim,Orange County,63,"33.8352932, -117.9145036",-0.0001797987703132664,0.011831649401944212,0.021067755533313408,170066.22222222222,177777.70833333334,234353.32352941178
Santa Ana,CA,Los Angeles-Long Beach-Anaheim,Orange County,64,"33.7455731, -117.8678338",0.00903702957668625,0.00551726360094624,0.028872610123101813,106065.27777777778,109279.0,146476.0294117647
Columbia,SC,Columbia,Richland County,65,"34.0007104, -81.0348144",-0.0036211333253903556,0.012393742135124312,0.011193952258894014,142909.68055555556,150938.47222222222,180520.1911764706
Islip,NY,New York-Newark-Jersey City,Suffolk County,66,,,,0.010102542772686818,,,79559.89705882352
Marietta,GA,Atlanta-Sandy Springs-Roswell,Cobb County,67,"33.952602, -84.5499327",0.003723365017918543,0.007046501952643413,-0.0007784702577807632,270960.4166666667,296692.3611111111,313318.23529411765
Corpus Christi,TX,Corpus Christi,Nueces County,68,"27.8005828, -97.396381",-0.015229747803844635,0.02388337808453169,0.013455677033359459,131866.66666666666,166501.25,202199.86764705883
Saint Louis,MO,St. Louis,Saint Louis City,69,,,0.027837046142243933,-0.005863952869432217,,368464.55555555556,425184.7205882353
Lexington,KY,Lexington-Fayette,Fayette County,70,,-0.003071540872754356,0.016249038902168875,0.020257426524136014,172906.875,195969.04166666666,264850.67647058825
Fort Wayne,IN,Fort Wayne,Allen County,71,"41.079273, -85.1393513",-0.014329010861524934,0.004928081713748129,0.01761556569242573,159651.33333333334,161185.13888888888,192143.38235294117
Greensboro,NC,Greensboro-High Point,Guilford County,72,"36.0726354, -79.7919754",-0.008983456911030129,0.037875277796415946,0.011860138756544588,138231.88888888888,205398.41666666666,273271.0882352941
Silver Spring,MD,Washington-Arlington-Alexandria,Montgomery County,73,,-0.004334724618538076,0.014959868518738992,0.011536142197094092,239661.86111111112,303460.72222222225,369364.70588235295
Toledo,OH,Toledo,Lucas County,74,"41.6639383, -83.555212",-0.01045031969967521,-0.00414832172166034,0.016989417579197825,183159.38888888888,168983.31944444444,195616.26470588235
Anchorage,AK,Anchorage,Anchorage Borough,75,"61.2180556, -149.9002778",-0.017809088869067274,0.03254286777778809,0.016310360571840734,181354.58333333334,248878.69444444444,333559.8382352941
Saint Paul,MN,Minneapolis-St. Paul-Bloomington,Ramsey County,76,,0.0008263482659563664,0.021005450527908923,0.013791751889549722,128371.51388888889,153933.91666666666,216233.45588235295
Naples,FL,Naples-Immokalee-Marco Island,Collier County,77,,,,0.011536652383533066,,,284134.9705882353
Durham,NC,Durham-Chapel Hill,Durham County,78,"35.9940329, -78.898619",-0.01204234928910841,0.01680657566558069,0.002213345450457038,196714.90277777778,286582.44444444444,319524.1911764706
Tallahassee,FL,Tallahassee,Leon County,79,"30.4382559, -84.2807329",-0.005867385553426801,0.025869535906650767,0.013812336252536994,128561.11111111111,145270.38888888888,194427.5
Stockton,CA,Stockton-Lodi,San Joaquin County,80,"37.9577016, -121.2907796",-0.011927126598750087,0.020476763052240145,0.03380938866542242,283768.02777777775,306744.9583333333,482842.64705882355
Plano,TX,Dallas-Fort Worth-Arlington,Collin County,81,"33.0198431, -96.6988856",-0.013156854047713128,0.03931578252688099,0.01740360037508686,184707.31944444444,286836.40277777775,388377.23529411765
Newark,NJ,New York-Newark-Jersey City,Essex County,82,"40.735657, -74.1723667",0.031796828616554945,-0.008146115016774175,0.03995420467440852,69112.98611111111,67139.02777777778,78024.54411764706
Henderson,NV,Las Vegas-Henderson-Paradise,Clark County,83,"36.0395247, -114.9817213",0.007673726297048063,0.034186059575717874,0.016524272819465474,126665.27777777778,201212.48611111112,263650.1176470588
Lincoln,NE,Lincoln,Lancaster County,84,"40.8257625, -96.6851982",-0.001477279827138689,0.022331298690960365,0.010527080086385357,306943.0416666667,396255.6388888889,499084.1176470588
Modesto,CA,Modesto,Stanislaus County,85,"37.6390972, -120.9968782",-0.006294038510315508,0.006343611215942504,0.025658050951425652,134655.25,139499.13888888888,186787.14705882352
Chandler,AZ,Phoenix-Mesa-Scottsdale,Maricopa County,86,"33.3061605, -111.8412502",-0.025071156993320607,0.027429713762246212,0.011177557667336021,126649.19444444444,169855.02777777778,221215.63235294117
Lubbock,TX,Lubbock,Lubbock County,87,"33.5778631, -101.8551665",-0.004560808862161857,0.005507816862868026,0.017282080184199883,135198.05555555556,138722.77777777778,162114.57352941178
Jersey City,NJ,New York-Newark-Jersey City,Hudson County,88,"40.7281575, -74.0776417",-0.008780133450056092,0.01153235883002844,0.013420044257034441,166818.33333333334,163866.625,204996.76470588235
Reno,NV,Reno,Washoe County,89,"39.5296329, -119.8138027",-0.0028086102150912647,0.015901577086222734,0.011064159541452855,190181.5,210869.63888888888,264032.35294117645
Buffalo,NY,Buffalo-Cheektowaga-Niagara Falls,Erie County,90,"42.8864468, -78.8783689",-0.005215517976367873,0.004518291943585816,0.00986953620985174,179950.0,188134.[phone],206656.[phone]
Mobile,AL,Mobile,Mobile County,91,"[phone], -[phone]",,0.02056357778019217,0.010304444218008739,,185358.70833333334,229334.7794117647
Hialeah,FL,Miami-Fort Lauderdale-West Palm Beach,Miami-Dade County,92,"25.8575963, -80.2781057",-0.015194290799755608,0.0011384232230132617,0.0045931403196426985,459765.77777777775,539038.8611111111,591918.8235294118
San Bernardino,CA,Riverside-San Bernardino-Ontario,San Bernardino County,93,"34.1083449, -117.2897652",,,0.003274622640142646,,,136052.20588235295
Chula Vista,CA,San Diego-Carlsbad,San Diego County,94,"32.6400541, -117.0841955",-0.007610208375859982,0.01776752973591415,0.017792886639112868,159469.75,209278.75,271862.5
Saint Petersburg,FL,Tampa-St. Petersburg-Clearwater,Pinellas County,95,,-0.006700178219327883,0.021954207394530547,0.011678682011494251,568758.4444444445,750062.4861111111,914277.6176470588
Pensacola,FL,Pensacola-Ferry Pass-Brent,Escambia County,96,"30.421309, -87.2169149",,0.01505489848521921,0.0027659239566003063,,170368.68055555556,183198.5
Lawrenceville,GA,Atlanta-Sandy Springs-Roswell,Gwinnett County,97,,-0.016868468556402578,0.01669344439779099,0.01569799640560897,217261.19444444444,275232.625,329685.29411764705
Winston-Salem,NC,Winston-Salem,Forsyth County,98,"36.0998596, -80.244216",-0.0004971776269381883,0.007472395419650267,0.00873411426170275,253442.06944444444,275133.05555555556,317743.73529411765
Spokane,WA,Spokane-Spokane Valley,Spokane County,99,"47.6587802, -117.4260466",-0.008130098048069682,0.024425097780352425,0.0029766099010991127,164284.79166666666,203393.88888888888,248371.4411764706
Madison,WI,Madison,Dane County,100,"34.6992579, -86.7483318",0.0013425414090916553,0.02210808922237426,0.023684960817769593,116928.26388888889,142049.27777777778,199245.45588235295
